     1→import { create } from 'zustand';
     2→import { GENERATED_AREAS, GENERATED_UPGRADES } from '@shared/game/mine-generator';
     3→import { safeAdd, canAfford, toLog, capNum, splitLog, getUpgradeCostLog, getMaxBuyCountLog, getTotalCostNLog, logAdd, logSub, SAFE_LOG } from '@shared/game/safe-math';
     4→import type { Upgrade, Achievement, FloatingText, PowerUp, GameEvent, Milestone, BuyQuantity, ShopBoosts, GameState } from '@shared/game/types';
     5→
     6→// ====== Floating text stack throttle & cleanup ======
     7→// Module-level accumulators — no React re-renders until tick syncs
     8→const _stackPending: Record<string, { id: number; count: number; value: number; valueLog?: number; x: number; y: number; lastClick: number }> = {};
     9→const _FT_LIFE = 10000; // ms before fade-out starts
    10→const _FT_FADE = 2000;  // ms fade-out duration
  1066→    if (s.activeEvent) {
  1067→      if (s.eventTimer > 0) updates.eventTimer = s.eventTimer - 1;
  1068→      else { updates.activeEvent = null; updates.eventTimer = 0; }
  1069→    } else if (s.totalClicks > 50 && Math.random() < 0.0003) {
  1070→      const t = EVENT_DEFS[Math.floor(Math.random() * EVENT_DEFS.length)];
  1071→      updates.activeEvent = { ...t, timer: t.duration };
  1072→      updates.eventTimer = t.duration;
  1073→      updates.totalEvents = s.totalEvents + 1;
  1074→      const q = [...s.achievementQueue];
  1075→      q.push({ id: `evt_${Date.now()}`, name: t.name, description: t.description, icon: t.icon, unlocked: true, unlockedAt: Date.now(), condition: () => false });
  1076→      updates.achievementQueue = q;
  1077→      setTimeout(() => get().checkAchievements(), 0);
  1078→    }
  1079→
  1080→    // Power-up timer
  1081→    if (s.activePowerUp) {
  1082→      if (s.powerUpTimer > 0) updates.powerUpTimer = s.powerUpTimer - 1;
  1083→      else { updates.activePowerUp = null; updates.powerUpTimer = 0; }
  1084→    } else if (s.totalClicks > 20 && Math.random() < 0.0008) {
  1085→      const t = POWER_UP_DEFS[Math.floor(Math.random() * POWER_UP_DEFS.length)];
  1086→      if (t.effect === 'instantBonus') {
  1087→        const bRaw = s.autoRate * 30 + s.clickPower * 5;
  1088→        const b = isFinite(bRaw) ? Math.round(bRaw * 10) / 10 : Math.pow(10, SAFE_LOG);
  1089→        const curC = updates.crystals ?? s.crystals;
  1090→        const curCE = updates.crystalsExp ?? s.crystalsExp;
  1091→        const curTE = updates.totalEarned ?? s.totalEarned;
  1092→        const curTEE = updates.totalEarnedExp ?? s.totalEarnedExp;
  1093→        const cR = safeAdd(curC, curCE, b);
  1094→        const teR = safeAdd(curTE, curTEE, b);
  1095→        updates.crystals = cR.value; updates.crystalsExp = cR.exp;
  1096→        updates.totalEarned = teR.value; updates.totalEarnedExp = teR.exp;
  1097→        updates.crystalPulse = 2;
  1098→      } else {
  1099→        updates.activePowerUp = { ...t, timer: t.duration };
  1100→        updates.powerUpTimer = t.duration;
  1101→      }
  1102→    }
  1103→
  1104→    // Notification timer
  1105→    if (s.currentNotification) {
  1106→      if (s.notificationTimer > 0) updates.notificationTimer = s.notificationTimer - 1;
  1107→      else { updates.currentNotification = null; updates.notificationTimer = 0; }
  1108→    } else if (s.achievementQueue.length > 0) {
  1109→      const [next, ...rest] = s.achievementQueue;
  1110→      updates.currentNotification = next;
  1111→      updates.notificationTimer = 30;
  1112→      updates.achievementQueue = rest;
  1113→    }
  1114→
  1115→    // Shop boost decay
  1116→    const sb = { ...s.shopBoosts };
  1117→    let sbChanged = false;
  1118→    for (const k of Object.keys(sb) as (keyof typeof sb)[]) {
  1119→      if (sb[k] > 0) { sb[k] -= 1; sbChanged = true; }
  1120→    }
  1121→    if (sbChanged) updates.shopBoosts = sb;
  1122→    if (s.adCooldown > 0) updates.adCooldown = s.adCooldown - 1;
  1123→
  1124→    // Click speed
  1125→    const now = Date.now();
  1126→    const r = s.clickTimestamps.filter(t => now - t < 1000);
  1127→    updates.clickTimestamps = r;
  1128→    updates.clicksPerSecond = r.length;
  1129→    if (r.length > s.bestSessionCps) updates.bestSessionCps = r.length;
  1130→
  1131→    // Floating text stack sync (throttled to tick rate ~10Hz)
  1132→    const ftNow = Date.now();
  1133→    const synced = s.floatingTexts.map(ft => {
  1134→      const key = ft.type === 'combo' ? 'normal' : ft.type;
  1135→      const p = _stackPending[key];
  1136→      if (p && p.id === ft.id && (p.count !== ft.count || p.valueLog !== ft.valueLog)) {
  1137→        return { ...ft, count: p.count, value: p.value, valueLog: p.valueLog, x: p.x, y: p.y, createdAt: p.lastClick };
  1138→      }
  1139→      return ft;
  1140→    }).filter(ft => ftNow - ft.createdAt < _FT_LIFE + _FT_FADE);
  1141→    for (const key of Object.keys(_stackPending)) {
  1142→      const ft = synced.find(f => f.id === _stackPending[key].id);
  1143→      if (!ft) delete _stackPending[key];
  1144→    }
  1145→    const hasFading = synced.some(ft => {
  1146→      const age = ftNow - ft.createdAt;
  1147→      return age > _FT_LIFE && age < _FT_LIFE + _FT_FADE;
  1148→    });
  1149→    if (synced.length !== s.floatingTexts.length || hasFading) {
  1150→      updates.floatingTexts = synced;
  1151→    } else {
  1152→      const changed = synced.some((ft, i) => ft !== s.floatingTexts[i]);
  1153→      if (changed) updates.floatingTexts = synced;
  1154→    }
  1155→
  1156→    // Screen shake / crystal pulse clear
  1157→    if (s.screenShake) setTimeout(() => set({ screenShake: false }), 150);
  1158→    if (s.crystalPulse > 0) setTimeout(() => set({ crystalPulse: 0 }), 200);
  1159→
  1160→    if (Object.keys(updates).length > 0) {
  1161→      set(updates);
  1162→      _achCheckCounter++;
  1163→      if (_achCheckCounter >= 5) {
  1164→        _achCheckCounter = 0;
  1165→        get().checkAchievements();
  1166→        get().checkMilestones();
  1167→      }
  1168→    }
  1169→  },
  1170→
  1171→  switchArea: (areaId) => set({ currentArea: areaId }),
  1172→
  1173→  checkAreaUnlocks: () => {
  1174→    const s = get();
  1175→    const effectiveLog = toLog(s.totalEarned) + s.totalEarnedExp;
  1176→    const newlyUnlocked = AREAS.filter(a => {
  1177→      const unlockLog = toLog(a.unlockAt);
  1178→      return a.unlockAt > 0 && effectiveLog >= unlockLog && !s.unlockedAreas.includes(a.id);
  1179→    }).map(a => a.id);
  1180→    if (newlyUnlocked.length > 0) set({ unlockedAreas: [...s.unlockedAreas, ...newlyUnlocked] });
  1181→  },
  1182→
  1183→  checkMilestones: () => {
  1184→    const s = get();
  1185→    get().checkAreaUnlocks();
  1186→    const effectiveLog = toLog(s.totalEarned) + s.totalEarnedExp;
  1187→    const nm = s.milestones.map(m => {
  1188→      const mLog = toLog(m.value);
  1189→      return (!m.celebrated && effectiveLog >= mLog ? { ...m, celebrated: true } : m);
  1190→    });
  1191→    const just = nm.find((m, i) => m.celebrated && !s.milestones[i].celebrated);
  1192→    if (just) {
  1193→      set({ milestones: nm, screenShake: true, crystalPulse: 5 });
  1194→      // RN adaptation: no window dimensions — pass (0, 0) as center; UI can reposition
  1195→      get().addFloatingText(0, 0, 0, 'milestone');
  1196→    }
  1197→  },
  1198→
  1199→  addFloatingText: (x, y, value, type = 'normal', valueLog) => {
  1200→    const s = get();
  1201→    const isStackable = type === 'normal' || type === 'crit' || type === 'combo' || type === 'golden';
  1202→    const stackKey = type === 'combo' ? 'normal' : type;
  1203→    const now = Date.now();
  1204→
  1205→    if (isStackable) {
  1206→      const pending = _stackPending[stackKey];
  1207→      if (pending && s.floatingTexts.some(ft => ft.id === pending.id)) {
  1208→        _stackPending[stackKey] = { ...pending, count: pending.count + 1, value, valueLog, x, y, lastClick: now };
  1209→        return;
  1210→      }
  1211→    }
  1212→
  1213→    const ft: FloatingText = { id: s.floatingTextId, value, valueLog, x, y, type, count: 1, createdAt: now };
  1214→    if (isStackable) {
  1215→      _stackPending[stackKey] = { id: ft.id, count: 1, value, valueLog, x, y, lastClick: now };
  1216→    }
  1217→    const texts = [...s.floatingTexts, ft].slice(-20);
  1218→    set({ floatingTextId: s.floatingTextId + 1, floatingTexts: texts });
  1219→  },
  1220→
  1221→  removeFloatingText: (id) => {
  1222→    set({ floatingTexts: get().floatingTexts.filter(ft => ft.id !== id) });
  1223→  },
  1224→
  1225→  setActiveTab: (tab) => set({ activeTab: tab }),
  1226→
  1227→  checkAchievements: () => {
  1228→    const s = get(); const q = [...s.achievementQueue];
  1229→    const na = s.achievements.map(a => {
  1230→      if (!a.unlocked && a.condition(s)) { q.push({ ...a, unlocked: true, unlockedAt: Date.now() }); return { ...a, unlocked: true, unlockedAt: Date.now() }; }
  1231→      return a;
  1232→    });
  1233→    set({ achievements: na, achievementQueue: q });
  1234→  },
  1235→
  1236→  buyShopBoost: (boostType) => {
  1237→    const s = get();
  1238→    const costLog = s.autoRateLog + Math.log10(1800);
  1239→    const myLog = toLog(s.crystals) + s.crystalsExp;
  1240→    if (myLog < costLog) return false;
  1241→    const newMyLog = logSub(myLog, costLog);
  1242→    const cR = splitLog(newMyLog);
  1243→    const durMap: Record<string, number> = { doubleClick: 600, tripleAuto: 600, doubleGolden: 1200, critBoost: 600, multBoost: 900, luckyBoost: 1200 };
  1244→    const dur = durMap[boostType] ?? 600;
  1245→    const boosts = { ...s.shopBoosts, [boostType]: dur };
  1246→    set({ crystals: cR.value, crystalsExp: cR.exp, shopBoosts: boosts, crystalPulse: 3 });
  1247→    return true;
  1248→  },
  1249→
  1250→  claimAdReward: (adType) => {
  1251→    const s = get();
  1252→    if (s.adCooldown > 0) return false;
  1253→    if (adType === 'doubleAll') {
  1254→      const boosts = { ...s.shopBoosts, doubleAll: 3000 };
  1255→      set({ shopBoosts: boosts, adCooldown: 1800, crystalPulse: 3 });
  1256→      return true;
  1257→    }
  1258→    if (adType === 'instantEarned') {
  1259→      const teLog = toLog(s.totalEarned) + s.totalEarnedExp;
  1260→      const bonusLog = teLog - 2;
  1261→      if (bonusLog < 0) return false;
  1262→      const cR = splitLog(logAdd(toLog(s.crystals) + s.crystalsExp, bonusLog));
  1263→      set({ crystals: cR.value, crystalsExp: cR.exp, adCooldown: 1800, crystalPulse: 3 });
  1264→      return true;
  1265→    }
  1266→    if (adType === 'forceGolden') {
  1267→      if (s.goldenActive) return false;
  1268→      const prestMult = 1 + s.prestigePoints * 0.1;
  1269→      const goldenLog = s.clickPowerLog + s.multiplierLog + Math.log10(100) + Math.log10(prestMult);
  1270→      set({ goldenActive: true, goldenTimer: 400, goldenClickValue: goldenLog, adCooldown: 1800, crystalPulse: 3 });
  1271→      return true;
  1272→    }
  1273→    return false;
  1274→  },
  1275→
  1276→  buyInstantCrystals: (seconds) => {
  1277→    const s = get();
  1278→    const costLog = s.autoRateLog + Math.log10(seconds);
  1279→    const myLog = toLog(s.crystals) + s.crystalsExp;
  1280→    if (myLog < costLog || s.autoRateLog <= -Infinity) return false;
  1281→    const newMyLog = logSub(myLog, costLog);
  1282→    const addLog2 = costLog;
  1283→    const finalLog = logAdd(newMyLog, addLog2);
  1284→    const cR = splitLog(finalLog);
  1285→    const teR = safeAdd(s.totalEarned, s.totalEarnedExp, Math.pow(10, addLog2));
  1286→    set({ crystals: cR.value, crystalsExp: cR.exp, totalEarned: teR.value, totalEarnedExp: teR.exp, crystalPulse: 3 });
  1287→    return true;
  1288→  },
  1289→
  1290→  resetGame: () => {
  1291→    for (const k of Object.keys(_stackPending)) delete _stackPending[k];
  1292→    _pendingCrystalsLog = -Infinity; _pendingTotalEarnedLog = -Infinity;
  1293→    _pendingClicks = 0; _pendingSessionEarned = 0; _pendingCrits = 0;
  1294→    _achCheckCounter = 0;
  1295→    set({
  1296→      crystals: 0, crystalsExp: 0, totalClicks: 0, totalEarned: 0, totalEarnedExp: 0, clickPower: 1, clickPowerLog: 0, multiplier: 1, multiplierLog: 0, autoRate: 0, autoRateLog: -Infinity,
  1297→      prestige: 0, prestigePoints: 0, combo: 0, comboTimer: 0, maxCombo: 0, lastClickTime: 0,
  1298→      clickTimestamps: [], clicksPerSecond: 0, bestSessionCps: 0, critChance: 0.05, critMultiplier: 5, totalCrits: 0,
  1299→      goldenClicks: 0, goldenChance: 0.03, goldenActive: false, goldenTimer: 0, goldenClickValue: -Infinity,
  1300→      activePowerUp: null, powerUpTimer: 0, activeEvent: null, eventTimer: 0, totalEvents: 0,
  1301→      buyQuantity: 1 as BuyQuantity,
  1302→      sessionStartTime: Date.now(), sessionClicks: 0, sessionEarned: 0,
  1303→      milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
  1304→      lastOnlineTime: Date.now(), offlineEarned: 0, showOfflineBonus: false,
  1305→      floatingTexts: [], floatingTextId: 0, achievementQueue: [], currentNotification: null, notificationTimer: 0,
  1306→      ripples: [], rippleId: 0,
  1307→      currentArea: 'naica', unlockedAreas: ['naica'],
  1308→      upgrades: [
  1309→        ...DEFAULT_UPGRADES.map(u => ({ ...u })),
  1310→        ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
  1311→      ], achievements: buildAchievementConditions(),
  1312→      screenShake: false, crystalPulse: 0, activeTab: 'upgrades',
  1313→      shopBoosts: { doubleClick: 0, tripleAuto: 0, doubleGolden: 0, critBoost: 0, multBoost: 0, luckyBoost: 0, doubleAll: 0 },
  1314→      lastSaveTime: Date.now(), adCooldown: 0,
  1315→      ownedPremiumItems: [],
  1316→    });
  1317→  },
  1318→
  1319→  setPremiumItems: (items) => set({ ownedPremiumItems: items }),
  1320→
  1321→  hasPremiumPerk: (perk) => get().ownedPremiumItems.includes(perk),
  1322→
  1323→  claimOfflineEarnings: () => {
  1324→    const s = get(); if (s.offlineEarned <= 0) return;
  1325→    const cR = safeAdd(s.crystals, s.crystalsExp, s.offlineEarned);
  1326→    const teR = safeAdd(s.totalEarned, s.totalEarnedExp, s.offlineEarned);
  1327→    set({
  1328→      crystals: cR.value, crystalsExp: cR.exp,
  1329→      totalEarned: teR.value, totalEarnedExp: teR.exp,
  1330→      offlineEarned: 0, showOfflineBonus: false,
  1331→    });
  1332→    get().checkAchievements(); get().checkMilestones();
  1333→  },
  1334→
  1335→  dismissOfflineBonus: () => set({ offlineEarned: 0, showOfflineBonus: false }),
  1336→
  1337→  claimReward: (amount, prestige) => {
  1338→    const s = get();
  1339→    const capped = isFinite(amount) ? amount : Math.pow(10, SAFE_LOG);
  1340→    const cR = safeAdd(s.crystals, s.crystalsExp, capped);
  1341→    const teR = safeAdd(s.totalEarned, s.totalEarnedExp, capped);
  1342→    const updates: Partial<GameState> = {
  1343→      crystals: cR.value, crystalsExp: cR.exp,
  1344→      totalEarned: teR.value, totalEarnedExp: teR.exp,
  1345→      sessionEarned: s.sessionEarned + Math.min(capped, 1e15),
  1346→      crystalPulse: 3,
  1347→    };
  1348→    if (prestige) updates.prestigePoints = s.prestigePoints + prestige;
  1349→    set(updates);
  1350→    get().checkAchievements();
  1351→    get().checkMilestones();
  1352→  },
  1353→
  1354→  loadSave: (data) => {
  1355→    const su = data.upgrades as { id: string; level: number }[] | undefined;
  1356→    const allDefaults = [
  1357→      ...DEFAULT_UPGRADES,
  1358→      ...Object.values(AREA_UPGRADES).flat(),
  1359→    ];
  1360→    const upgrades = allDefaults.map(u => {
  1361→      const saved = su?.find(s => s.id === u.id);
  1362→      return { ...u, level: saved?.level ?? 0 };
  1363→    });
  1364→    const la = data.achievements as { id: string; unlocked: boolean }[] | undefined;
  1365→    let achievements = buildAchievementConditions();
  1366→    if (la) achievements = achievements.map(a => {
  1367→      const l = la.find(x => x.id === a.id);
  1368→      return { ...a, unlocked: l?.unlocked ?? false };
  1369→    });
  1370→    const stats = recalcStats(upgrades);
  1371→    const lastOnline = (data.lastOnlineTime as number) || Date.now();
  1372→    const elapsed = Date.now() - lastOnline;
  1373→    const prestigeMult = 1 + (data.prestige as number || 0) * 0.1;
  1374→    const hasOfflineBoost = Array.isArray(data.ownedPremiumItems) && (data.ownedPremiumItems as string[]).includes('offline_master');
  1375→    const offlineEff = hasOfflineBoost ? 0.75 : 0.5;
  1376→    const offlineMaxMs = hasOfflineBoost ? 16 * 3600000 : 8 * 3600000;
  1377→    const offlineEarned = stats.autoRateLog > -Infinity && elapsed >= 60000
  1378→      ? Math.round(Math.pow(10, stats.autoRateLog) * prestigeMult * (Math.min(elapsed, offlineMaxMs) / 1000) * offlineEff * 100) / 100
  1379→      : 0;
  1380→    const currentArea = (data.currentArea as string) || 'naica';
  1381→    const unlockedAreas = (data.unlockedAreas as string[]) || ['naica'];
  1382→    const safeNum = (v: unknown, fallback: number) => {
  1383→      const n = v as number;
  1384→      return (typeof n === 'number' && isFinite(n)) ? n : fallback;
  1385→    };
  1386→    const crystals = safeNum(data.crystals, 0);
  1387→    const crystalsExp = safeNum(data.crystalsExp, 0);
  1388→    const finalCrystalsExp = crystals <= 0 ? 0 : crystalsExp;
  1389→    const totalEarned = safeNum(data.totalEarned, 0);
  1390→    const totalEarnedExp = safeNum(data.totalEarnedExp, 0);
  1391→    const finalTeExp = totalEarned <= 0 ? 0 : totalEarnedExp;
  1392→    set({
  1393→      crystals,
  1394→      crystalsExp: finalCrystalsExp,
  1395→      totalClicks: safeNum(data.totalClicks, 0),
  1396→      totalEarned,
  1397→      totalEarnedExp: finalTeExp, ...stats,
  1398→      prestige: (data.prestige as number) ?? 0, prestigePoints: (data.prestigePoints as number) ?? 0,
  1399→      goldenClicks: (data.goldenClicks as number) ?? 0, totalCrits: (data.totalCrits as number) ?? 0,
  1400→      maxCombo: (data.maxCombo as number) ?? 0, totalEvents: (data.totalEvents as number) ?? 0, bestSessionCps: (data.bestSessionCps as number) ?? 0,
  1401→      upgrades, achievements, lastOnlineTime: Date.now(),
  1402→      offlineEarned, showOfflineBonus: offlineEarned > 0,
  1403→      currentArea, unlockedAreas,
  1404→      ownedPremiumItems: Array.isArray(data.ownedPremiumItems) ? data.ownedPremiumItems as string[] : [],
  1405→    });
  1406→    get().checkAreaUnlocks();
  1407→  },
  1408→
  1409→  getSaveData: () => {
  1410→    const s = get();
  1411→    return {
  1412→      crystals: s.crystals, crystalsExp: s.crystalsExp, totalClicks: s.totalClicks, totalEarned: s.totalEarned, totalEarnedExp: s.totalEarnedExp,
  1413→      clickPower: s.clickPower, multiplier: s.multiplier, autoRate: s.autoRate,
  1414→      prestige: s.prestige, prestigePoints: s.prestigePoints,
  1415→      upgrades: s.upgrades.map(u => ({ id: u.id, level: u.level })),
  1416→      achievements: s.achievements.map(a => ({ id: a.id, unlocked: a.unlocked })),
  1417→      goldenClicks: s.goldenClicks, totalCrits: s.totalCrits, maxCombo: s.maxCombo,
  1418→      totalEvents: s.totalEvents, bestSessionCps: s.bestSessionCps, lastOnlineTime: Date.now(),
  1419→      currentArea: s.currentArea, unlockedAreas: s.unlockedAreas,
  1420→    };
  1421→  },
  1422→}));
  1423→
